global_sample,bin,bin_sample,sample,sin_ref,cos_ref,i_mixed,q_mixed,i_filt,q_filt,mag_sq,energy_so_far
0,0,0,-157,0,32767,-5144419,0,-321526,0,103378968676,103378968676
1,0,1,474,6393,32137,15232938,3030282,309006,189393,131354416485,234733385161
2,0,2,744,12539,30273,22523112,9329016,2347233,961849,6434656255090,6669389640251
3,0,3,1102,18204,27245,30023990,20060808,6261960,2988105,48140914532625,54810304172876
4,0,4,1472,23170,23170,34106240,34106240,12629852,7146002,210578506125908,265388810298784
5,0,5,1645,27245,18204,29945580,44818025,20238811,13915633,603254312484410,868643122783194
6,0,6,1991,30273,12539,24965149,60273543,27048338,23679903,1292350394651653,2160993517434847
7,0,7,1950,32137,6393,12466350,62667150,31352819,35524007,2244954332582810,4405947850017657
8,0,8,2013,32767,0,0,65959971,31649160,48105169,3315776613224161,7721724463241818
9,0,9,1912,32137,-6393,-12223416,61445944,26856773,59593935,4272723344757754,11994447807999572
10,0,10,1911,30273,-12539,-23962029,57851703,18086897,68319602,4994703860527013,16989151668526585
11,0,11,1833,27245,-18204,-33367932,49940085,6299751,73065795,5378297261644026,22367448930170611
12,0,12,1390,23170,-23170,-32206300,32206300,-6402937,73039488,5375764409528113,27743213339698724
13,0,13,1107,18204,-27245,-30160215,20151828,-18095034,68441439,5011660827851877,32754874167550601
14,0,14,667,12539,-30273,-20192091,8363513,-26915948,59711134,4289887780304660,37044761947855261
15,0,15,360,6393,-32137,-11569320,2301480,-31316500,48154781,3299606105407961,40344368053263222
16,0,16,-34,0,-32767,1114078,0,-30769885,35380976,2198599285625801,42542967338889023
17,0,17,-385,-6393,-32137,12372745,2461305,-25552067,23611118,1210393021182413,43753360360071436
18,0,18,-888,-12539,-30273,26882424,11134632,-16271042,14595336,477770640718660,44231131000790096
19,0,19,-1061,-18204,-27245,28906945,19314444,-4695871,9735877,116838505407770,44347969506197866
20,0,20,-1620,-23170,-23170,37535400,37535400,7793219,10199794,164770060024397,44512739566222263
21,0,21,-1828,-27245,-18204,33276912,49803860,19506295,15635513,624964811400194,45137704377622457
22,0,22,-1972,-30273,-12539,24726908,59698356,28426342,25212123,1443708065668093,46581412443290550
23,0,23,-2161,-32137,-6393,13815273,69448057,33461003,37748889,2544617342500330,49126029785790880
24,0,24,-2034,-32767,0,0,66648078,33619934,51041888,3735574292768900,52861604078559780
25,0,25,-1948,-32137,6393,-12453564,62602876,28644378,62788862,4762941582261928,57624545660821708
26,0,26,-1802,-30273,12539,-22595278,54551946,19404675,71255276,5453855769691801,63078401430513509
27,0,27,-1883,-27245,18204,-34278132,51302335,7293854,75552349,5761357745591117,68839759176104626
28,0,28,-1564,-23170,23170,-36237880,36237880,-6138605,74815434,5635031635954381,74474790812059007
29,0,29,-1236,-18204,27245,-33674820,22500144,-18551431,69752556,5209574660680897,79684365472739904
30,0,30,-742,-12539,30273,-22462566,9303938,-28097807,61061739,4518022727913370,84202388200653274
31,0,31,-530,-6393,32137,-17032610,3388290,-33608701,49697945,3599430520130426,87801818720783700
32,0,32,-3,0,32767,-98301,0,-33855033,37203391,2530255561329970,90332074282113670
33,0,33,462,6393,32137,14847294,2953566,-28803867,25387814,1474203853852285,91806278135965955
34,0,34,947,12539,30273,28668531,11874433,-19230678,16239313,633534263051653,92439812399017608
35,0,35,1306,18204,27245,35581970,23774424,-6377372,11192946,165952913785300,92605765312802908
36,0,36,1548,23170,23170,35867160,35867160,7645930,11382904,188030749038116,92793796061841024
37,0,37,1601,27245,18204,29144604,43619245,20304090,16379334,680538653011656,93474334714852680
38,0,38,2013,30273,12539,25241007,60939549,29715398,25663996,1541645568986420,95015980283839100
39,0,39,1874,32137,6393,11980482,60224738,34455919,37066146,2561109533427877,97577089817266977
40,0,40,2249,32767,0,0,73692983,33666332,49558277,3589444729542953,101166534546809930
41,0,41,2040,32137,-6393,-13041720,65559480,27992258,61179975,4526555848939189,105693090395749119
42,0,42,1835,30273,-12539,-23009065,55550955,18408972,69923281,5228155475901745,110921245871650864
43,0,43,1771,27245,-18204,-32239284,48250895,6276171,74851652,5642160129550345,116563406001201209
44,0,44,1471,23170,-23170,-34083070,34083070,-6511728,75026258,5671341991028548,122234747992229757
45,0,45,1327,18204,-27245,-36154115,24156708,-18502455,70249078,5277273800877109,127512021793106866
46,0,46,704,12539,-30273,-21312192,8827456,-27750482,61180414,4513132308443720,132025154101550586
47,0,47,558,6393,-32137,-17932446,3567294,-33088702,49655812,3560561865424148,135585715966974734
48,0,48,-11,0,-32767,360437,0,-33510467,36749384,2473468622937545,138059184589912279
49,0,49,-438,-6393,-32137,14076006,2800134,-28662658,24983789,1445737676421485,139504922266333764
50,0,50,-933,-12539,-30273,28244709,11698887,-19273018,15985332,626980061978548,140131902328312312
51,0,51,-1013,-18204,-27245,27599185,18440652,-7143706,10836679,168466147163477,140300368475475789
52,0,52,-1628,-23170,-23170,37720760,37720760,6426450,10838298,158767963139304,140459136438615093
53,0,53,-1759,-27245,-18204,32020836,47923955,18965437,15790347,609022858981378,141068159297596471
54,0,54,-1908,-30273,-12539,23924412,57760884,28095024,24956058,1412135204459940,142480294502056411
55,0,55,-2072,-32137,-6393,13246296,66587864,33230249,36951505,2469663170367026,144949957672423437
56,0,56,-2164,-32767,0,0,70907788,33162199,50091556,3608895425016737,148558853097440174
